-- Merging decision tree log ---
manifest
ADDED from /Users/dheerndra/Documents/AapkePass/android/app/src/main/AndroidManifest.xml:1:1-93:12
INJECTED from /Users/dheerndra/Documents/AapkePass/android/app/src/main/AndroidManifest.xml:1:1-93:12
INJECTED from /Users/dheerndra/Documents/AapkePass/android/app/src/main/AndroidManifest.xml:1:1-93:12
INJECTED from /Users/dheerndra/Documents/AapkePass/android/app/src/main/AndroidManifest.xml:1:1-93:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/dheerndra/.gradle/caches/transforms-3/28df708410de850a34f55986e1000041/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/dheerndra/.gradle/caches/transforms-3/297c681068180b73e326f541862e44ab/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/dheerndra/.gradle/caches/transforms-3/297c681068180b73e326f541862e44ab/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/dheerndra/.gradle/caches/transforms-3/80b810d530e1dd1f6ef891178fbd45f6/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/dheerndra/.gradle/caches/transforms-3/80b810d530e1dd1f6ef891178fbd45f6/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/dheerndra/.gradle/caches/transforms-3/8fb3a1421d75a5772f0ccaca48192350/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/dheerndra/.gradle/caches/transforms-3/8fb3a1421d75a5772f0ccaca48192350/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.2.0] /Users/dheerndra/.gradle/caches/transforms-3/cccaabcd5a50b7923b157fc6f76ead98/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /Users/dheerndra/.gradle/caches/transforms-3/cccaabcd5a50b7923b157fc6f76ead98/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/dheerndra/.gradle/caches/transforms-3/52fb5a5a92b66f76cff1ea6ccd28a941/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/dheerndra/.gradle/caches/transforms-3/52fb5a5a92b66f76cff1ea6ccd28a941/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.0.0] /Users/dheerndra/.gradle/caches/transforms-3/f5ece3a8269633750afed394dbc7c2b3/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /Users/dheerndra/.gradle/caches/transforms-3/f5ece3a8269633750afed394dbc7c2b3/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/dheerndra/.gradle/caches/transforms-3/66f61eae71fb41ba317f1bd5dfb171cd/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/dheerndra/.gradle/caches/transforms-3/66f61eae71fb41ba317f1bd5dfb171cd/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.6.0] /Users/dheerndra/.gradle/caches/transforms-3/8f4d7084c88ff51d844acb8cb12e3dda/transformed/core-1.6.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.6.0] /Users/dheerndra/.gradle/caches/transforms-3/8f4d7084c88ff51d844acb8cb12e3dda/transformed/core-1.6.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/dheerndra/.gradle/caches/transforms-3/83d88c56a9920bfa958603d75a9971dc/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/dheerndra/.gradle/caches/transforms-3/83d88c56a9920bfa958603d75a9971dc/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.0] /Users/dheerndra/.gradle/caches/transforms-3/85b5b988818569368565f4088b050e29/transformed/jetified-lifecycle-viewmodel-savedstate-2.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.0] /Users/dheerndra/.gradle/caches/transforms-3/85b5b988818569368565f4088b050e29/transformed/jetified-lifecycle-viewmodel-savedstate-2.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.0] /Users/dheerndra/.gradle/caches/transforms-3/c6a45ce5c9522d32a241d5b25a2fe9d3/transformed/lifecycle-viewmodel-2.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.0] /Users/dheerndra/.gradle/caches/transforms-3/c6a45ce5c9522d32a241d5b25a2fe9d3/transformed/lifecycle-viewmodel-2.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] /Users/dheerndra/.gradle/caches/transforms-3/34a5ae4721d8f13bd1f623912727af88/transformed/jetified-savedstate-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] /Users/dheerndra/.gradle/caches/transforms-3/34a5ae4721d8f13bd1f623912727af88/transformed/jetified-savedstate-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.0] /Users/dheerndra/.gradle/caches/transforms-3/8fc7d31cc4a7f70109a682dccdba2d49/transformed/lifecycle-runtime-2.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.0] /Users/dheerndra/.gradle/caches/transforms-3/8fc7d31cc4a7f70109a682dccdba2d49/transformed/lifecycle-runtime-2.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/dheerndra/.gradle/caches/transforms-3/2574655c5b3bbba33baac810978f8009/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/dheerndra/.gradle/caches/transforms-3/2574655c5b3bbba33baac810978f8009/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/dheerndra/.gradle/caches/transforms-3/5717997006dd8b5c01723b34c06e0ee9/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/dheerndra/.gradle/caches/transforms-3/5717997006dd8b5c01723b34c06e0ee9/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.0] /Users/dheerndra/.gradle/caches/transforms-3/51598be44ba4fbff65252829f7ff0707/transformed/lifecycle-livedata-core-2.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.0] /Users/dheerndra/.gradle/caches/transforms-3/51598be44ba4fbff65252829f7ff0707/transformed/lifecycle-livedata-core-2.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/dheerndra/.gradle/caches/transforms-3/b734f95baf39448f0724e08e9eeeec7d/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/dheerndra/.gradle/caches/transforms-3/b734f95baf39448f0724e08e9eeeec7d/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.fresco:fbcore:2.6.0] /Users/dheerndra/.gradle/caches/transforms-3/3426522580794d16169e1b38e139905e/transformed/jetified-fbcore-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.6.0] /Users/dheerndra/.gradle/caches/transforms-3/3426522580794d16169e1b38e139905e/transformed/jetified-fbcore-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [io.agora.rtc:full-sdk:3.7.0.3] /Users/dheerndra/.gradle/caches/transforms-3/4f01bff9a261397cf0289b8de1ac1613/transformed/jetified-full-sdk-3.7.0.3/AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:full-sdk:3.7.0.3] /Users/dheerndra/.gradle/caches/transforms-3/4f01bff9a261397cf0289b8de1ac1613/transformed/jetified-full-sdk-3.7.0.3/AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:full-screen-sharing:3.7.0.3] /Users/dheerndra/.gradle/caches/transforms-3/8d97b0c46b02a1cef90ac6c5b47dc7fc/transformed/jetified-full-screen-sharing-3.7.0.3/AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:full-screen-sharing:3.7.0.3] /Users/dheerndra/.gradle/caches/transforms-3/8d97b0c46b02a1cef90ac6c5b47dc7fc/transformed/jetified-full-screen-sharing-3.7.0.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/dheerndra/.gradle/caches/transforms-3/30cabb8d4c268a8445583a998e44b50f/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/dheerndra/.gradle/caches/transforms-3/30cabb8d4c268a8445583a998e44b50f/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/dheerndra/.gradle/caches/transforms-3/01ef4453423df8d9de3a0a402ae5045c/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/dheerndra/.gradle/caches/transforms-3/01ef4453423df8d9de3a0a402ae5045c/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
INJECTED from /Users/dheerndra/Documents/AapkePass/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/dheerndra/Documents/AapkePass/android/app/src/main/AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from /Users/dheerndra/Documents/AapkePass/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/dheerndra/Documents/AapkePass/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/dheerndra/Documents/AapkePass/android/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/dheerndra/Documents/AapkePass/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/dheerndra/Documents/AapkePass/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/dheerndra/Documents/AapkePass/android/app/src/main/AndroidManifest.xml
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:react-native-community_netinfo] /Users/dheerndra/Documents/AapkePass/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-79
MERGED from [:react-native-firebase_auth] /Users/dheerndra/Documents/AapkePass/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:11:5-79
MERGED from [:react-native-firebase_auth] /Users/dheerndra/Documents/AapkePass/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:11:5-79
MERGED from [:react-native-firebase_database] /Users/dheerndra/Documents/AapkePass/node_modules/@react-native-firebase/database/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:11:5-79
MERGED from [:react-native-firebase_database] /Users/dheerndra/Documents/AapkePass/node_modules/@react-native-firebase/database/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:11:5-79
MERGED from [:react-native-firebase_messaging] /Users/dheerndra/Documents/AapkePass/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:11:5-79
MERGED from [:react-native-firebase_messaging] /Users/dheerndra/Documents/AapkePass/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:11:5-79
MERGED from [:react-native-agora] /Users/dheerndra/Documents/AapkePass/node_modules/react-native-agora/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:15:5-79
MERGED from [:react-native-agora] /Users/dheerndra/Documents/AapkePass/node_modules/react-native-agora/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:15:5-79
MERGED from [:rn-fetch-blob] /Users/dheerndra/Documents/AapkePass/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:25:5-79
MERGED from [:rn-fetch-blob] /Users/dheerndra/Documents/AapkePass/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-auth:21.0.1] /Users/dheerndra/.gradle/caches/transforms-3/214ee4d9cb445b190b68ae388be55bcb/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-auth:21.0.1] /Users/dheerndra/.gradle/caches/transforms-3/214ee4d9cb445b190b68ae388be55bcb/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:20.0.2] /Users/dheerndra/.gradle/caches/transforms-3/a0110114275c07d527bfefad83035747/transformed/jetified-play-services-measurement-20.0.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:20.0.2] /Users/dheerndra/.gradle/caches/transforms-3/a0110114275c07d527bfefad83035747/transformed/jetified-play-services-measurement-20.0.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-messaging:23.0.0] /Users/dheerndra/.gradle/caches/transforms-3/cca23a6df7b090e1487f1cd86135a15d/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:23.0.0] /Users/dheerndra/.gradle/caches/transforms-3/cca23a6df7b090e1487f1cd86135a15d/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.2] /Users/dheerndra/.gradle/caches/transforms-3/1510fe068f76a8cf6c36d65123b21f41/transformed/jetified-play-services-measurement-impl-20.0.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.2] /Users/dheerndra/.gradle/caches/transforms-3/1510fe068f76a8cf6c36d65123b21f41/transformed/jetified-play-services-measurement-impl-20.0.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-database:20.0.3] /Users/dheerndra/.gradle/caches/transforms-3/253c728db11860487ce177520180cf4a/transformed/jetified-firebase-database-20.0.3/AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-database:20.0.3] /Users/dheerndra/.gradle/caches/transforms-3/253c728db11860487ce177520180cf4a/transformed/jetified-firebase-database-20.0.3/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/dheerndra/.gradle/caches/transforms-3/98a569dd27eb26f8760d486e657799aa/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/dheerndra/.gradle/caches/transforms-3/98a569dd27eb26f8760d486e657799aa/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/dheerndra/.gradle/caches/transforms-3/9918847adeeb767b8f0c20de9bee8e51/transformed/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/dheerndra/.gradle/caches/transforms-3/9918847adeeb767b8f0c20de9bee8e51/transformed/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.2] /Users/dheerndra/.gradle/caches/transforms-3/7cf57b76ad4aefcaa2553105392dd160/transformed/jetified-play-services-measurement-api-20.0.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.2] /Users/dheerndra/.gradle/caches/transforms-3/7cf57b76ad4aefcaa2553105392dd160/transformed/jetified-play-services-measurement-api-20.0.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/dheerndra/.gradle/caches/transforms-3/5b33d007e68de9ac4f911b64a8ba9a37/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/dheerndra/.gradle/caches/transforms-3/5b33d007e68de9ac4f911b64a8ba9a37/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:10:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/dheerndra/.gradle/caches/transforms-3/d1805d95daf59757f5f6b061ce517bc5/transformed/jetified-transport-runtime-3.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/dheerndra/.gradle/caches/transforms-3/d1805d95daf59757f5f6b061ce517bc5/transformed/jetified-transport-runtime-3.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] /Users/dheerndra/.gradle/caches/transforms-3/b5464213d51a06dfa29caf860020046e/transformed/jetified-play-services-cloud-messaging-17.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] /Users/dheerndra/.gradle/caches/transforms-3/b5464213d51a06dfa29caf860020046e/transformed/jetified-play-services-cloud-messaging-17.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.2] /Users/dheerndra/.gradle/caches/transforms-3/c7925de27fb9d9de8520a4d64c9e1d8e/transformed/jetified-play-services-measurement-sdk-api-20.0.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.2] /Users/dheerndra/.gradle/caches/transforms-3/c7925de27fb9d9de8520a4d64c9e1d8e/transformed/jetified-play-services-measurement-sdk-api-20.0.2/AndroidManifest.xml:24:5-79
	android:name
		ADDED from [:react-native-community_netinfo] /Users/dheerndra/Documents/AapkePass/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:22-76
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [:react-native-community_netinfo] /Users/dheerndra/Documents/AapkePass/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:10:5-76
MERGED from [:react-native-agora] /Users/dheerndra/Documents/AapkePass/node_modules/react-native-agora/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:17:5-76
MERGED from [:react-native-agora] /Users/dheerndra/Documents/AapkePass/node_modules/react-native-agora/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:17:5-76
MERGED from [:rn-fetch-blob] /Users/dheerndra/Documents/AapkePass/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:28:5-76
MERGED from [:rn-fetch-blob] /Users/dheerndra/Documents/AapkePass/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:28:5-76
	android:name
		ADDED from [:react-native-community_netinfo] /Users/dheerndra/Documents/AapkePass/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:10:22-73
service#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingHeadlessService
ADDED from [:react-native-firebase_messaging] /Users/dheerndra/Documents/AapkePass/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:14:9-111
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/dheerndra/Documents/AapkePass/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:14:18-108
service#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingService
ADDED from [:react-native-firebase_messaging] /Users/dheerndra/Documents/AapkePass/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:15:9-21:19
	android:exported
		ADDED from [:react-native-firebase_messaging] /Users/dheerndra/Documents/AapkePass/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:17:13-37
